,Image Name,Predicted Class
0,0.jpg,Vascular lesions
1,1.jpg,Benign keratosis-like lesions
2,2.jpg,Basal cell carcinoma
3,3.jpg,Benign keratosis-like lesions
4,4.jpg,Basal cell carcinoma
5,5.jpg,Melanocytic nevi
6,6.jpg,Vascular lesions
7,7.jpg,Vascular lesions
8,8.jpg,Melanocytic nevi
9,9.jpg,Basal cell carcinoma
10,10.jpg,Basal cell carcinoma
11,11.jpg,Melanocytic nevi
12,12.jpg,Vascular lesions
13,13.jpg,Basal cell carcinoma
14,14.jpg,Vascular lesions
15,15.jpg,Actinic keratoses and intraepithelial carcinoma
16,16.jpg,Melanocytic nevi
17,17.jpg,Melanoma
18,18.jpg,Melanocytic nevi
19,19.jpg,Melanocytic nevi
20,20.jpg,Melanocytic nevi
21,21.jpg,Dermatofibroma
22,22.jpg,Basal cell carcinoma
23,23.jpg,Melanocytic nevi
24,24.jpg,Benign keratosis-like lesions
25,25.jpg,Melanocytic nevi
26,26.jpg,Melanocytic nevi
27,27.jpg,Vascular lesions
28,28.jpg,Melanocytic nevi
29,29.jpg,Vascular lesions
30,30.jpg,Melanocytic nevi
31,31.jpg,Basal cell carcinoma
32,32.jpg,Vascular lesions
33,33.jpg,Melanocytic nevi
34,34.jpg,Melanocytic nevi
35,35.jpg,Actinic keratoses and intraepithelial carcinoma
36,36.jpg,Melanoma
37,37.jpg,Benign keratosis-like lesions
38,38.jpg,Actinic keratoses and intraepithelial carcinoma
39,39.jpg,Basal cell carcinoma
40,40.jpg,Basal cell carcinoma
41,41.jpg,Melanocytic nevi
42,42.jpg,Melanocytic nevi
43,43.jpg,Melanocytic nevi
44,44.jpg,Benign keratosis-like lesions
45,45.jpg,Benign keratosis-like lesions
46,46.jpg,Benign keratosis-like lesions
47,47.jpg,Benign keratosis-like lesions
48,48.jpg,Melanocytic nevi
49,49.jpg,Melanoma
50,50.jpg,Basal cell carcinoma
51,51.jpg,Vascular lesions
52,52.jpg,Vascular lesions
53,53.jpg,Vascular lesions
54,54.jpg,Melanocytic nevi
55,55.jpg,Melanocytic nevi
56,56.jpg,Basal cell carcinoma
57,57.jpg,Vascular lesions
58,58.jpg,Melanocytic nevi
59,59.jpg,Benign keratosis-like lesions
60,60.jpg,Basal cell carcinoma
61,61.jpg,Basal cell carcinoma
62,62.jpg,Vascular lesions
63,63.jpg,Basal cell carcinoma
64,64.jpg,Melanocytic nevi
65,65.jpg,Basal cell carcinoma
66,66.jpg,Melanocytic nevi
67,67.jpg,Melanocytic nevi
68,68.jpg,Actinic keratoses and intraepithelial carcinoma
69,69.jpg,Basal cell carcinoma
70,70.jpg,Benign keratosis-like lesions
71,71.jpg,Melanocytic nevi
72,72.jpg,Melanocytic nevi
73,73.jpg,Actinic keratoses and intraepithelial carcinoma
74,74.jpg,Dermatofibroma
75,75.jpg,Melanocytic nevi
76,76.jpg,Vascular lesions
77,77.jpg,Melanocytic nevi
78,78.jpg,Melanocytic nevi
79,79.jpg,Vascular lesions
80,80.jpg,Actinic keratoses and intraepithelial carcinoma
81,81.jpg,Vascular lesions
82,82.jpg,Actinic keratoses and intraepithelial carcinoma
83,83.jpg,Basal cell carcinoma
84,84.jpg,Vascular lesions
85,85.jpg,Basal cell carcinoma
86,86.jpg,Dermatofibroma
87,87.jpg,Melanocytic nevi
88,88.jpg,Melanocytic nevi
89,89.jpg,Vascular lesions
90,90.jpg,Melanocytic nevi
91,91.jpg,Melanocytic nevi
92,92.jpg,Dermatofibroma
93,93.jpg,Melanocytic nevi
94,94.jpg,Benign keratosis-like lesions
95,95.jpg,Melanocytic nevi
96,96.jpg,Benign keratosis-like lesions
97,97.jpg,Melanocytic nevi
98,98.jpg,Melanocytic nevi
99,99.jpg,Melanocytic nevi
100,100.jpg,Melanocytic nevi
101,101.jpg,Melanocytic nevi
102,102.jpg,Melanocytic nevi
103,103.jpg,Dermatofibroma
104,104.jpg,Vascular lesions
105,105.jpg,Basal cell carcinoma
106,106.jpg,Melanocytic nevi
107,107.jpg,Melanocytic nevi
108,108.jpg,Melanocytic nevi
109,109.jpg,Dermatofibroma
110,110.jpg,Basal cell carcinoma
111,111.jpg,Basal cell carcinoma
112,112.jpg,Melanocytic nevi
113,113.jpg,Basal cell carcinoma
114,114.jpg,Melanocytic nevi
115,115.jpg,Melanocytic nevi
116,116.jpg,Vascular lesions
117,117.jpg,Melanocytic nevi
118,118.jpg,Benign keratosis-like lesions
119,119.jpg,Melanocytic nevi
120,120.jpg,Melanocytic nevi
121,121.jpg,Melanocytic nevi
122,122.jpg,Melanocytic nevi
123,123.jpg,Melanocytic nevi
124,124.jpg,Melanocytic nevi
125,125.jpg,Basal cell carcinoma
126,126.jpg,Dermatofibroma
127,127.jpg,Benign keratosis-like lesions
128,128.jpg,Benign keratosis-like lesions
129,129.jpg,Benign keratosis-like lesions
130,130.jpg,Vascular lesions
131,131.jpg,Benign keratosis-like lesions
132,132.jpg,Benign keratosis-like lesions
133,133.jpg,Basal cell carcinoma
134,134.jpg,Melanocytic nevi
135,135.jpg,Melanocytic nevi
136,136.jpg,Melanocytic nevi
137,137.jpg,Vascular lesions
138,138.jpg,Vascular lesions
139,139.jpg,Melanocytic nevi
140,140.jpg,Melanocytic nevi
141,141.jpg,Benign keratosis-like lesions
142,142.jpg,Melanocytic nevi
143,143.jpg,Vascular lesions
144,144.jpg,Melanocytic nevi
145,145.jpg,Benign keratosis-like lesions
146,146.jpg,Melanocytic nevi
147,147.jpg,Melanocytic nevi
148,148.jpg,Benign keratosis-like lesions
149,149.jpg,Benign keratosis-like lesions
150,150.jpg,Basal cell carcinoma
151,151.jpg,Basal cell carcinoma
152,152.jpg,Melanocytic nevi
153,153.jpg,Benign keratosis-like lesions
154,154.jpg,Basal cell carcinoma
155,155.jpg,Vascular lesions
